id,game_id,year,month,day,home_team,away_team,home_score,away_score,tier
0,0021701214,2018,4,10,ATL,PHI,113,121,0
1,0021701202,2018,4,8,BOS,ATL,106,112,0
2,0021701184,2018,4,6,WAS,ATL,97,103,0
3,0021701172,2018,4,4,ATL,MIA,86,115,0
4,0021701158,2018,4,3,MIA,ATL,101,98,0
5,0021701147,2018,4,1,ATL,ORL,94,88,0
6,0021701130,2018,3,30,ATL,PHI,91,101,0
7,0021701120,2018,3,28,MIN,ATL,126,114,0
8,0021701101,2018,3,25,HOU,ATL,118,99,0
9,0021701087,2018,3,23,GSW,ATL,106,94,0
10,0021701077,2018,3,22,SAC,ATL,105,90,0
11,0021701062,2018,3,20,UTA,ATL,94,99,0
12,0021701041,2018,3,17,MIL,ATL,122,117,0
13,0021701021,2018,3,15,ATL,CHA,117,129,0
14,0021701007,2018,3,13,ATL,OKC,107,119,0
15,0021700993,2018,3,11,ATL,CHI,122,129,0
16,0021700978,2018,3,9,IND,ATL,112,87,0
17,0021700958,2018,3,6,TOR,ATL,106,90,0
18,0021700943,2018,3,4,ATL,PHX,113,112,0
19,0021700928,2018,3,2,ATL,GSW,109,114,0
20,0021700915,2018,2,28,ATL,IND,107,102,0
21,0021700897,2018,2,26,ATL,LAL,104,123,0
22,0021700874,2018,2,23,IND,ATL,116,93,0
23,0021700853,2018,2,14,DET,ATL,104,98,0
24,0021700848,2018,2,13,MIL,ATL,97,92,0
25,0021700834,2018,2,11,ATL,DET,118,115,0
26,0021700819,2018,2,9,ATL,CLE,107,123,0
27,0021700811,2018,2,8,ORL,ATL,100,98,0
28,0021700799,2018,2,6,ATL,MEM,108,82,0
29,0021700786,2018,2,4,NYK,ATL,96,99,0
30,0021700767,2018,2,2,BOS,ATL,119,110,0
31,0021700755,2018,1,31,ATL,CHA,110,123,0
32,0021700739,2018,1,29,ATL,MIN,105,100,0
33,0021700726,2018,1,27,ATL,WAS,104,129,0
34,0021700714,2018,1,26,CHA,ATL,121,110,0
35,0021700705,2018,1,24,ATL,TOR,93,108,0
36,0021700688,2018,1,22,ATL,UTA,104,90,0
37,0021700675,2018,1,20,ATL,CHI,97,113,0
38,0021700654,2018,1,17,ATL,NOP,94,93,0
39,0021700641,2018,1,15,ATL,SAS,102,99,0
40,0021700621,2018,1,12,ATL,BKN,105,110,0
41,0021700612,2018,1,10,DEN,ATL,97,110,0
42,0021700598,2018,1,8,LAC,ATL,108,107,0
43,0021700590,2018,1,7,LAL,ATL,132,113,0
44,0021700576,2018,1,5,POR,ATL,110,89,0
45,0021700551,2018,1,2,PHX,ATL,104,103,0
46,0021700533,2017,12,30,ATL,POR,104,89,0
47,0021700522,2017,12,29,TOR,ATL,111,98,0
48,0021700508,2017,12,27,ATL,WAS,113,99,0
49,0021700484,2017,12,23,ATL,DAL,112,107,0
50,0021700477,2017,12,22,OKC,ATL,120,117,0
51,0021700455,2017,12,20,ATL,IND,95,105,0
52,0021700443,2017,12,18,ATL,MIA,110,104,0
53,0021700425,2017,12,15,MEM,ATL,96,94,0
54,0021700413,2017,12,14,ATL,DET,91,105,0
55,0021700397,2017,12,12,CLE,ATL,123,114,0
56,0021700390,2017,12,10,NYK,ATL,111,107,0
57,0021700378,2017,12,9,ATL,ORL,117,110,0
58,0021700355,2017,12,6,ORL,ATL,110,106,0
59,0021700342,2017,12,4,ATL,BKN,90,110,0
60,0021700328,2017,12,2,BKN,ATL,102,114,0
61,0021700313,2017,11,30,ATL,CLE,114,121,0
62,0021700280,2017,11,25,ATL,TOR,78,112,0
63,0021700268,2017,11,24,ATL,NYK,116,104,0
64,0021700256,2017,11,22,ATL,LAC,103,116,0
65,0021700250,2017,11,20,SAS,ATL,96,85,0
66,0021700230,2017,11,18,ATL,BOS,99,110,0
67,0021700204,2017,11,15,ATL,SAC,126,80,0
68,0021700195,2017,11,13,NOP,ATL,106,105,0
69,0021700177,2017,11,11,WAS,ATL,113,94,0
70,0021700169,2017,11,10,DET,ATL,111,104,0
71,0021700146,2017,11,6,ATL,BOS,107,110,0
72,0021700136,2017,11,5,CLE,ATL,115,117,0
73,0021700123,2017,11,3,ATL,HOU,104,119,0
74,0021700107,2017,11,1,PHI,ATL,119,109,0
75,0021700085,2017,10,29,ATL,MIL,106,117,0
76,0021700072,2017,10,27,ATL,DEN,100,105,0
77,0021700065,2017,10,26,CHI,ATL,91,86,0
78,0021700042,2017,10,23,MIA,ATL,104,93,0
79,0021700038,2017,10,22,BKN,ATL,116,104,0
80,0021700017,2017,10,20,CHA,ATL,109,91,0
81,0021700009,2017,10,18,DAL,ATL,111,117,0
82,0021701219,2018,4,11,BOS,BKN,110,97,0
83,0021701215,2018,4,10,WAS,BOS,113,101,0
84,0021701185,2018,4,6,BOS,CHI,111,104,0
85,0021701171,2018,4,4,TOR,BOS,96,78,0
86,0021701162,2018,4,3,MIL,BOS,106,102,0
87,0021701140,2018,3,31,BOS,TOR,110,99,0
88,0021701121,2018,3,28,UTA,BOS,94,97,0
89,0021701107,2018,3,26,PHX,BOS,94,102,0
90,0021701099,2018,3,25,SAC,BOS,93,104,0
91,0021701086,2018,3,23,POR,BOS,100,105,0
92,0021701059,2018,3,20,BOS,OKC,100,99,0
93,0021701047,2018,3,18,NOP,BOS,108,89,0
94,0021701029,2018,3,16,ORL,BOS,83,92,0
95,0021701017,2018,3,14,BOS,WAS,124,125,0
96,0021700998,2018,3,11,BOS,IND,97,99,0
97,0021700974,2018,3,8,MIN,BOS,109,117,0
98,0021700953,2018,3,5,CHI,BOS,89,105,0
99,0021700939,2018,3,3,HOU,BOS,123,120,0
100,0021700916,2018,2,28,BOS,CHA,134,106,0
101,0021700898,2018,2,26,BOS,MEM,109,98,0
102,0021700886,2018,2,24,NYK,BOS,112,121,0
103,0021700873,2018,2,23,DET,BOS,98,110,0
104,0021700858,2018,2,14,BOS,LAC,119,129,0
105,0021700835,2018,2,11,BOS,CLE,99,121,0
106,0021700820,2018,2,9,BOS,IND,91,97,0
107,0021700813,2018,2,8,WAS,BOS,104,110,0
108,0021700798,2018,2,6,TOR,BOS,111,91,0
109,0021700784,2018,2,4,BOS,POR,97,96,0
110,0021700758,2018,1,31,BOS,NYK,103,73,0
111,0021700743,2018,1,29,DEN,BOS,110,111,0
112,0021700728,2018,1,27,GSW,BOS,109,105,0
113,0021700709,2018,1,24,LAC,BOS,102,113,0
114,0021700700,2018,1,23,LAL,BOS,108,107,0
115,0021700683,2018,1,21,BOS,ORL,95,103,0
116,0021700663,2018,1,18,BOS,PHI,80,89,0
117,0021700650,2018,1,16,BOS,NOP,113,116,0
118,0021700614,2018,1,11,PHI,BOS,103,114,0
119,0021700579,2018,1,6,BKN,BOS,85,87,0
120,0021700570,2018,1,5,BOS,MIN,91,84,0
121,0021700559,2018,1,3,BOS,CLE,102,88,0
122,0021700539,2017,12,31,BOS,BKN,108,105,0
123,0021700517,2017,12,28,BOS,HOU,99,98,0
124,0021700506,2017,12,27,CHA,BOS,91,102,0
125,0021700495,2017,12,25,BOS,WAS,103,111,0
126,0021700485,2017,12,23,BOS,CHI,117,92,0
127,0021700468,2017,12,21,NYK,BOS,102,93,0
128,0021700456,2017,12,20,BOS,MIA,89,90,0
129,0021700442,2017,12,18,IND,BOS,111,112,0
130,0021700436,2017,12,16,MEM,BOS,93,102,0
131,0021700423,2017,12,15,BOS,UTA,95,107,0
132,0021700407,2017,12,13,BOS,DEN,124,118,0
133,0021700391,2017,12,11,CHI,BOS,108,85,0
134,0021700386,2017,12,10,DET,BOS,81,91,0
135,0021700374,2017,12,8,SAS,BOS,105,102,0
136,0021700356,2017,12,6,BOS,DAL,97,90,0
137,0021700343,2017,12,4,BOS,MIL,111,100,0
138,0021700326,2017,12,2,BOS,PHX,116,111,0
139,0021700314,2017,11,30,BOS,PHI,108,97,0
140,0021700292,2017,11,27,BOS,DET,108,118,0
141,0021700281,2017,11,25,IND,BOS,98,108,0
142,0021700269,2017,11,24,BOS,ORL,118,103,0
143,0021700257,2017,11,22,MIA,BOS,104,98,0
144,0021700249,2017,11,20,DAL,BOS,102,110,0
145,0021700215,2017,11,16,BOS,GSW,92,88,0
146,0021700201,2017,11,14,BKN,BOS,102,109,0
147,0021700188,2017,11,12,BOS,TOR,95,94,0
148,0021700170,2017,11,10,BOS,CHA,90,87,0
149,0021700161,2017,11,8,BOS,LAL,107,96,0
150,0021700138,2017,11,5,ORL,BOS,88,104,0
151,0021700129,2017,11,3,OKC,BOS,94,101,0
152,0021700109,2017,11,1,BOS,SAC,113,86,0
153,0021700092,2017,10,30,BOS,SAS,108,94,0
154,0021700078,2017,10,28,MIA,BOS,90,96,0
155,0021700067,2017,10,26,MIL,BOS,89,96,0
156,0021700051,2017,10,24,BOS,NYK,110,89,0
157,0021700019,2017,10,20,PHI,BOS,92,102,0
158,0021700007,2017,10,18,BOS,MIL,100,108,0
159,0021700001,2017,10,17,CLE,BOS,102,99,0
160,0021701205,2018,4,9,BKN,CHI,114,105,0
161,0021701193,2018,4,7,CHI,BKN,96,124,0
162,0021701178,2018,4,5,MIL,BKN,111,119,0
163,0021701157,2018,4,3,PHI,BKN,121,95,0
164,0021701148,2018,4,1,BKN,DET,96,108,0
165,0021701141,2018,3,31,MIA,BKN,109,110,0
166,0021701117,2018,3,28,ORL,BKN,104,111,0
167,0021701094,2018,3,25,BKN,CLE,114,121,0
168,0021701082,2018,3,23,TOR,BKN,116,112,0
169,0021701067,2018,3,21,BKN,CHA,105,111,0
170,0021701053,2018,3,19,BKN,MEM,118,115,0
171,0021701037,2018,3,17,BKN,DAL,114,106,0
172,0021701030,2018,3,16,PHI,BKN,120,116,0
173,0021701008,2018,3,13,BKN,TOR,102,116,0
174,0021700999,2018,3,11,BKN,PHI,97,120,0
175,0021700972,2018,3,8,CHA,BKN,111,125,0
176,0021700963,2018,3,6,GSW,BKN,114,101,0
177,0021700948,2018,3,4,LAC,BKN,123,120,0
178,0021700924,2018,3,1,SAC,BKN,116,111,0
179,0021700908,2018,2,27,CLE,BKN,129,123,0
180,0021700899,2018,2,26,BKN,CHI,104,87,0
181,0021700867,2018,2,22,CHA,BKN,111,96,0
182,0021700856,2018,2,14,BKN,IND,103,108,0
183,0021700843,2018,2,12,BKN,LAC,101,114,0
184,0021700826,2018,2,10,BKN,NOP,128,138,0
185,0021700805,2018,2,7,DET,BKN,115,106,0
186,0021700800,2018,2,6,BKN,HOU,113,123,0
187,0021700785,2018,2,4,BKN,MIL,94,109,0
188,0021700768,2018,2,2,BKN,LAL,99,102,0
189,0021700756,2018,1,31,BKN,PHI,116,108,0
190,0021700745,2018,1,30,NYK,BKN,111,95,0
191,0021700729,2018,1,27,MIN,BKN,111,97,0
192,0021700719,2018,1,26,MIL,BKN,116,91,0
193,0021700697,2018,1,23,OKC,BKN,109,108,0
194,0021700685,2018,1,21,DET,BKN,100,101,0
195,0021700668,2018,1,19,BKN,MIA,101,95,0
196,0021700655,2018,1,17,BKN,SAS,95,100,0
197,0021700642,2018,1,15,BKN,NYK,104,119,0
198,0021700630,2018,1,13,WAS,BKN,119,113,0
199,0021700606,2018,1,10,BKN,DET,80,114,0
200,0021700592,2018,1,8,BKN,TOR,113,114,0
201,0021700557,2018,1,3,BKN,MIN,98,97,0
202,0021700545,2018,1,1,BKN,ORL,98,95,0
203,0021700523,2017,12,29,MIA,BKN,87,111,0
204,0021700511,2017,12,27,NOP,BKN,128,113,0
205,0021700502,2017,12,26,SAS,BKN,109,97,0
206,0021700482,2017,12,23,IND,BKN,123,119,0
207,0021700473,2017,12,22,BKN,WAS,119,84,0
208,0021700457,2017,12,20,BKN,SAC,99,104,0
209,0021700439,2017,12,17,BKN,IND,97,109,0
210,0021700424,2017,12,15,TOR,BKN,120,87,0
211,0021700414,2017,12,14,BKN,NYK,104,111,0
212,0021700400,2017,12,12,BKN,WAS,103,98,0
213,0021700376,2017,12,9,BKN,MIA,89,101,0
214,0021700365,2017,12,7,BKN,OKC,100,95,0
215,0021700310,2017,11,29,DAL,BKN,104,109,0
216,0021700294,2017,11,27,HOU,BKN,117,103,0
217,0021700289,2017,11,26,MEM,BKN,88,98,0
218,0021700267,2017,11,24,BKN,POR,125,127,0
219,0021700254,2017,11,22,CLE,BKN,119,109,0
220,0021700236,2017,11,19,BKN,GSW,111,118,0
221,0021700219,2017,11,17,BKN,UTA,118,107,0
222,0021700187,2017,11,11,UTA,BKN,114,106,0
223,0021700176,2017,11,10,POR,BKN,97,101,0
224,0021700155,2017,11,7,DEN,BKN,112,104,0
225,0021700147,2017,11,6,PHX,BKN,92,98,0
226,0021700130,2017,11,3,LAL,BKN,124,112,0
227,0021700102,2017,10,31,BKN,PHX,114,122,0
228,0021700087,2017,10,29,BKN,DEN,111,124,0
229,0021700073,2017,10,27,NYK,BKN,107,86,0
230,0021700058,2017,10,25,BKN,CLE,112,107,0
231,0021700050,2017,10,24,ORL,BKN,125,121,0
232,0021700022,2017,10,20,BKN,ORL,126,121,0
233,0021700004,2017,10,18,IND,BKN,140,131,0
234,0021701213,2018,4,10,IND,CHA,93,119,0
235,0021701197,2018,4,8,CHA,IND,117,123,0
236,0021701182,2018,4,6,ORL,CHA,100,137,0
237,0021701160,2018,4,3,CHI,CHA,120,114,0
238,0021701143,2018,4,1,CHA,PHI,102,119,0
239,0021701138,2018,3,31,WAS,CHA,107,93,0
240,0021701116,2018,3,28,CHA,CLE,105,118,0
241,0021701103,2018,3,26,CHA,NYK,137,128,0
242,0021701093,2018,3,24,DAL,CHA,98,102,0
243,0021701072,2018,3,22,CHA,MEM,140,79,0
244,0021701052,2018,3,19,PHI,CHA,108,94,0
245,0021701038,2018,3,17,NYK,CHA,124,101,0
246,0021701011,2018,3,13,NOP,CHA,119,115,0
247,0021700987,2018,3,10,CHA,PHX,122,115,0
248,0021700957,2018,3,6,CHA,PHI,114,128,0
249,0021700944,2018,3,4,TOR,CHA,103,98,0
250,0021700927,2018,3,2,PHI,CHA,110,99,0
251,0021700907,2018,2,27,CHA,CHI,118,103,0
252,0021700892,2018,2,25,CHA,DET,114,98,0
253,0021700875,2018,2,23,WAS,CHA,105,122,0
254,0021700854,2018,2,14,ORL,CHA,102,104,0
255,0021700833,2018,2,11,CHA,TOR,103,123,0
256,0021700824,2018,2,9,UTA,CHA,106,94,0
257,0021700814,2018,2,8,POR,CHA,109,103,0
258,0021700794,2018,2,5,DEN,CHA,121,104,0
259,0021700789,2018,2,4,PHX,CHA,110,115,0
260,0021700766,2018,2,2,CHA,IND,133,126,0
261,0021700738,2018,1,29,IND,CHA,105,96,0
262,0021700727,2018,1,27,MIA,CHA,95,91,0
263,0021700701,2018,1,24,CHA,NOP,96,101,0
264,0021700687,2018,1,22,CHA,SAC,112,107,0
265,0021700676,2018,1,20,CHA,MIA,105,106,0
266,0021700653,2018,1,17,CHA,WAS,133,109,0
267,0021700638,2018,1,15,DET,CHA,107,118,0
268,0021700629,2018,1,13,CHA,OKC,91,101,0
269,0021700618,2018,1,12,CHA,UTA,99,88,0
270,0021700603,2018,1,10,CHA,DAL,111,115,0
271,0021700577,2018,1,5,LAL,CHA,94,108,0
272,0021700552,2018,1,2,SAC,CHA,111,131,0
273,0021700542,2017,12,31,LAC,CHA,106,98,0
274,0021700528,2017,12,29,GSW,CHA,100,111,0
275,0021700481,2017,12,23,CHA,MIL,111,106,0
276,0021700476,2017,12,22,MIL,CHA,109,104,0
277,0021700454,2017,12,20,CHA,TOR,111,129,0
278,0021700441,2017,12,18,CHA,NYK,109,91,0
279,0021700429,2017,12,16,CHA,POR,91,93,0
280,0021700418,2017,12,15,CHA,MIA,98,104,0
281,0021700412,2017,12,13,HOU,CHA,108,96,0
282,0021700394,2017,12,11,OKC,CHA,103,116,0
283,0021700377,2017,12,9,CHA,LAL,99,110,0
284,0021700367,2017,12,8,CHA,CHI,111,119,0
285,0021700358,2017,12,6,CHA,GSW,87,101,0
286,0021700339,2017,12,4,CHA,ORL,104,94,0
287,0021700321,2017,12,1,MIA,CHA,105,100,0
288,0021700307,2017,11,29,TOR,CHA,126,113,0
289,0021700277,2017,11,25,CHA,SAS,86,106,0
290,0021700270,2017,11,24,CLE,CHA,100,99,0
291,0021700253,2017,11,22,CHA,WAS,129,124,0
292,0021700241,2017,11,20,CHA,MIN,118,102,0
293,0021700228,2017,11,18,CHA,LAC,102,87,0
294,0021700222,2017,11,17,CHI,CHA,123,120,0
295,0021700207,2017,11,15,CHA,CLE,107,115,0
296,0021700152,2017,11,7,NYK,CHA,118,113,0
297,0021700143,2017,11,5,MIN,CHA,112,94,0
298,0021700126,2017,11,3,SAS,CHA,108,101,0
299,0021700105,2017,11,1,CHA,MIL,126,121,0
300,0021700096,2017,10,30,MEM,CHA,99,104,0
301,0021700088,2017,10,29,CHA,ORL,120,113,0
302,0021700070,2017,10,27,CHA,HOU,93,109,0
303,0021700055,2017,10,25,CHA,DEN,110,93,0
304,0021700044,2017,10,23,MIL,CHA,103,94,0
305,0021700003,2017,10,18,DET,CHA,102,90,0
306,0021701224,2018,4,11,CHI,DET,87,119,0
307,0021701144,2018,4,1,CHI,WAS,113,94,0
308,0021701129,2018,3,30,ORL,CHI,82,90,0
309,0021701125,2018,3,29,MIA,CHI,103,92,0
310,0021701111,2018,3,27,HOU,CHI,118,86,0
311,0021701089,2018,3,24,DET,CHI,117,95,0
312,0021701083,2018,3,23,CHI,MIL,105,118,0
313,0021701069,2018,3,21,CHI,DEN,102,135,0
314,0021701055,2018,3,19,NYK,CHI,110,92,0
315,0021701039,2018,3,17,CHI,CLE,109,114,0
316,0021701024,2018,3,15,MEM,CHI,110,111,0
317,0021701010,2018,3,13,CHI,LAC,106,112,0
318,0021700977,2018,3,9,DET,CHI,99,83,0
319,0021700967,2018,3,7,CHI,MEM,119,110,0
320,0021700930,2018,3,2,CHI,DAL,108,100,0
321,0021700888,2018,2,24,MIN,CHI,122,104,0
322,0021700870,2018,2,22,CHI,PHI,115,116,0
323,0021700859,2018,2,14,CHI,TOR,98,122,0
324,0021700844,2018,2,12,CHI,ORL,105,101,0
325,0021700829,2018,2,10,CHI,WAS,90,101,0
326,0021700822,2018,2,9,CHI,MIN,114,113,0
327,0021700795,2018,2,5,SAC,CHI,104,98,0
328,0021700775,2018,2,3,LAC,CHI,113,103,0
329,0021700759,2018,1,31,POR,CHI,124,108,0
330,0021700731,2018,1,28,CHI,MIL,96,110,0
331,0021700717,2018,1,26,CHI,LAL,103,108,0
332,0021700704,2018,1,24,PHI,CHI,115,101,0
333,0021700692,2018,1,22,NOP,CHI,132,128,0
334,0021700657,2018,1,17,CHI,GSW,112,119,0
335,0021700644,2018,1,15,CHI,MIA,119,111,0
336,0021700632,2018,1,13,CHI,DET,107,105,0
337,0021700607,2018,1,10,NYK,CHI,119,122,0
338,0021700593,2018,1,8,CHI,HOU,107,116,0
339,0021700581,2018,1,6,IND,CHI,125,86,0
340,0021700572,2018,1,5,DAL,CHI,124,127,0
341,0021700560,2018,1,3,CHI,TOR,115,124,0
342,0021700547,2018,1,1,CHI,POR,120,124,0
343,0021700537,2017,12,31,WAS,CHI,114,110,0
344,0021700524,2017,12,29,CHI,IND,119,107,0
345,0021700509,2017,12,27,CHI,NYK,92,87,0
346,0021700501,2017,12,26,MIL,CHI,106,115,0
347,0021700466,2017,12,21,CLE,CHI,115,112,0
348,0021700458,2017,12,20,CHI,ORL,112,94,0
349,0021700444,2017,12,18,CHI,PHI,117,115,0
350,0021700426,2017,12,15,MIL,CHI,109,115,0
351,0021700409,2017,12,13,CHI,UTA,103,100,0
352,0021700380,2017,12,9,CHI,NYK,104,102,0
353,0021700354,2017,12,6,IND,CHI,98,96,0
354,0021700344,2017,12,4,CHI,CLE,91,113,0
355,0021700322,2017,12,1,CHI,SAC,106,107,0
356,0021700315,2017,11,30,DEN,CHI,111,110,0
357,0021700299,2017,11,28,CHI,PHX,99,104,0
358,0021700287,2017,11,26,CHI,MIA,93,100,0
359,0021700276,2017,11,24,GSW,CHI,143,94,0
360,0021700265,2017,11,22,UTA,CHI,110,80,0
361,0021700252,2017,11,21,LAL,CHI,103,94,0
362,0021700239,2017,11,19,PHX,CHI,113,105,0
363,0021700212,2017,11,15,OKC,CHI,92,79,0
364,0021700183,2017,11,11,SAS,CHI,133,94,0
365,0021700171,2017,11,10,CHI,IND,87,105,0
366,0021700153,2017,11,7,TOR,CHI,119,114,0
367,0021700133,2017,11,4,CHI,NOP,90,96,0
368,0021700120,2017,11,3,ORL,CHI,83,105,0
369,0021700110,2017,11,1,MIA,CHI,97,91,0
370,0021700079,2017,10,28,CHI,OKC,69,101,0
371,0021700049,2017,10,24,CLE,CHI,119,112,0
372,0021700031,2017,10,21,CHI,SAS,77,87,0
373,0021700014,2017,10,19,TOR,CHI,117,100,0
374,0021701220,2018,4,11,CLE,NYK,98,110,0
375,0021701207,2018,4,9,NYK,CLE,109,123,0
376,0021701183,2018,4,6,PHI,CLE,132,130,0
377,0021701176,2018,4,5,CLE,WAS,119,115,0
378,0021701156,2018,4,3,CLE,TOR,112,106,0
379,0021701149,2018,4,1,CLE,DAL,98,87,0
380,0021701131,2018,3,30,CLE,NOP,107,102,0
381,0021701110,2018,3,27,MIA,CLE,98,79,0
382,0021701080,2018,3,23,CLE,PHX,120,95,0
383,0021701065,2018,3,21,CLE,TOR,132,129,0
384,0021701050,2018,3,19,CLE,MIL,124,117,0
385,0021701028,2018,3,15,POR,CLE,113,105,0
386,0021701014,2018,3,13,PHX,CLE,107,129,0
387,0021701000,2018,3,11,LAL,CLE,127,113,0
388,0021700986,2018,3,9,LAC,CLE,116,102,0
389,0021700970,2018,3,7,DEN,CLE,108,113,0
390,0021700950,2018,3,5,CLE,DET,112,90,0
391,0021700937,2018,3,3,CLE,DEN,117,126,0
392,0021700923,2018,3,1,CLE,PHI,97,108,0
393,0021700894,2018,2,25,CLE,SAS,94,110,0
394,0021700878,2018,2,23,MEM,CLE,89,112,0
395,0021700869,2018,2,22,CLE,WAS,103,110,0
396,0021700850,2018,2,13,OKC,CLE,112,120,0
397,0021700807,2018,2,7,CLE,MIN,140,138,0
398,0021700797,2018,2,6,ORL,CLE,116,98,0
399,0021700779,2018,2,3,CLE,HOU,88,120,0
400,0021700757,2018,1,31,CLE,MIA,91,89,0
401,0021700747,2018,1,30,DET,CLE,125,114,0
402,0021700734,2018,1,28,CLE,DET,121,104,0
403,0021700715,2018,1,26,CLE,IND,115,108,0
404,0021700698,2018,1,23,SAS,CLE,114,102,0
405,0021700674,2018,1,20,CLE,OKC,124,148,0
406,0021700664,2018,1,18,CLE,ORL,104,103,0
407,0021700646,2018,1,15,CLE,GSW,108,118,0
408,0021700619,2018,1,12,IND,CLE,97,95,0
409,0021700615,2018,1,11,TOR,CLE,133,99,0
410,0021700594,2018,1,8,MIN,CLE,127,99,0
411,0021700582,2018,1,6,ORL,CLE,127,131,0
