id,game_id,year,month,day,home_team,away_team,home_score,away_score,tier
412,0021700549,2018,1,2,CLE,POR,127,110,0
413,0021700534,2017,12,30,UTA,CLE,104,101,0
414,0021700513,2017,12,27,SAC,CLE,109,95,0
415,0021700494,2017,12,25,GSW,CLE,99,92,0
416,0021700453,2017,12,19,MIL,CLE,119,116,0
417,0021700440,2017,12,17,WAS,CLE,99,106,0
418,0021700430,2017,12,16,CLE,UTA,109,100,0
419,0021700415,2017,12,14,CLE,LAL,121,112,0
420,0021700379,2017,12,9,CLE,PHI,105,98,0
421,0021700369,2017,12,8,IND,CLE,106,102,0
422,0021700353,2017,12,6,CLE,SAC,101,95,0
423,0021700329,2017,12,2,CLE,MEM,116,111,0
424,0021700298,2017,11,28,CLE,MIA,108,97,0
425,0021700291,2017,11,27,PHI,CLE,91,113,0
426,0021700242,2017,11,20,DET,CLE,88,116,0
427,0021700220,2017,11,17,CLE,LAC,118,113,0
428,0021700193,2017,11,13,NYK,CLE,101,104,0
429,0021700181,2017,11,11,DAL,CLE,104,111,0
430,0021700166,2017,11,9,HOU,CLE,117,113,0
431,0021700149,2017,11,7,CLE,MIL,124,119,0
432,0021700122,2017,11,3,WAS,CLE,122,130,0
433,0021700106,2017,11,1,CLE,IND,107,124,0
434,0021700090,2017,10,29,CLE,NYK,95,114,0
435,0021700077,2017,10,28,NOP,CLE,123,101,0
436,0021700028,2017,10,21,CLE,ORL,93,114,0
437,0021700021,2017,10,20,MIL,CLE,97,116,0
438,0021701216,2018,4,10,DAL,PHX,97,124,0
439,0021701198,2018,4,8,PHI,DAL,109,97,0
440,0021701181,2018,4,6,DET,DAL,113,106,0
441,0021701170,2018,4,4,ORL,DAL,105,100,0
442,0021701164,2018,4,3,DAL,POR,115,109,0
443,0021701134,2018,3,30,DAL,MIN,92,93,0
444,0021701123,2018,3,28,LAL,DAL,103,93,0
445,0021701113,2018,3,27,SAC,DAL,97,103,0
446,0021701076,2018,3,22,DAL,UTA,112,119,0
447,0021701061,2018,3,20,NOP,DAL,115,105,0
448,0021701031,2018,3,16,TOR,DAL,122,115,0
449,0021701009,2018,3,13,NYK,DAL,97,110,0
450,0021700997,2018,3,11,DAL,HOU,82,105,0
451,0021700989,2018,3,10,DAL,MEM,114,80,0
452,0021700961,2018,3,6,DAL,DEN,118,107,0
453,0021700946,2018,3,4,DAL,NOP,109,126,0
454,0021700919,2018,2,28,DAL,OKC,110,111,0
455,0021700904,2018,2,26,DAL,IND,109,103,0
456,0021700890,2018,2,24,UTA,DAL,97,90,0
457,0021700883,2018,2,23,LAL,DAL,124,102,0
458,0021700851,2018,2,13,DAL,SAC,109,114,0
459,0021700837,2018,2,11,HOU,DAL,104,97,0
460,0021700830,2018,2,10,DAL,LAL,130,123,0
461,0021700815,2018,2,8,GSW,DAL,121,103,0
462,0021700796,2018,2,5,LAC,DAL,104,101,0
463,0021700783,2018,2,3,SAC,DAL,99,106,0
464,0021700760,2018,1,31,PHX,DAL,102,88,0
465,0021700742,2018,1,29,DAL,MIA,88,95,0
466,0021700730,2018,1,27,DEN,DAL,91,89,0
467,0021700721,2018,1,26,DAL,POR,93,107,0
468,0021700706,2018,1,24,DAL,HOU,97,104,0
469,0021700693,2018,1,22,DAL,WAS,98,75,0
470,0021700682,2018,1,20,POR,DAL,117,108,0
471,0021700651,2018,1,16,DEN,DAL,105,102,0
472,0021700627,2018,1,13,DAL,LAL,101,107,0
473,0021700601,2018,1,9,DAL,ORL,114,99,0
474,0021700587,2018,1,7,DAL,NYK,96,100,0
475,0021700562,2018,1,3,DAL,GSW,122,125,0
476,0021700541,2017,12,31,OKC,DAL,113,116,0
477,0021700525,2017,12,29,NOP,DAL,120,128,0
478,0021700507,2017,12,27,IND,DAL,94,98,0
479,0021700499,2017,12,26,DAL,TOR,98,93,0
480,0021700474,2017,12,22,MIA,DAL,113,101,0
481,0021700461,2017,12,20,DAL,DET,110,93,0
482,0021700448,2017,12,18,DAL,PHX,91,97,0
483,0021700435,2017,12,16,SAS,DAL,98,96,0
484,0021700417,2017,12,14,GSW,DAL,112,97,0
485,0021700402,2017,12,12,DAL,SAS,95,89,0
486,0021700388,2017,12,10,MIN,DAL,97,92,0
487,0021700372,2017,12,8,MIL,DAL,109,102,0
488,0021700347,2017,12,4,DAL,DEN,122,105,0
489,0021700327,2017,12,2,DAL,LAC,108,82,0
490,0021700295,2017,11,27,SAS,DAL,115,108,0
491,0021700283,2017,11,25,DAL,OKC,97,81,0
492,0021700260,2017,11,22,MEM,DAL,94,95,0
493,0021700233,2017,11,18,DAL,MIL,111,79,0
494,0021700224,2017,11,17,DAL,MIN,87,111,0
495,0021700203,2017,11,14,DAL,SAS,91,97,0
496,0021700191,2017,11,12,OKC,DAL,112,99,0
497,0021700151,2017,11,7,WAS,DAL,99,113,0
498,0021700134,2017,11,4,MIN,DAL,112,99,0
499,0021700125,2017,11,3,DAL,NOP,94,99,0
500,0021700116,2017,11,1,LAC,DAL,119,98,0
501,0021700098,2017,10,30,UTA,DAL,104,89,0
502,0021700081,2017,10,28,DAL,PHI,110,112,0
503,0021700066,2017,10,26,MEM,DAL,96,91,0
504,0021700061,2017,10,25,DAL,MEM,103,94,0
505,0021700045,2017,10,23,DAL,GSW,103,133,0
506,0021700032,2017,10,21,HOU,DAL,107,91,0
507,0021700024,2017,10,20,DAL,SAC,88,93,0
508,0021701225,2018,4,11,MIN,DEN,112,106,0
509,0021701211,2018,4,9,DEN,POR,88,82,0
510,0021701191,2018,4,7,LAC,DEN,115,134,0
511,0021701180,2018,4,5,DEN,MIN,100,96,0
512,0021701165,2018,4,3,DEN,IND,107,104,0
513,0021701152,2018,4,1,DEN,MIL,128,125,0
514,0021701133,2018,3,30,OKC,DEN,125,126,0
515,0021701109,2018,3,27,TOR,DEN,114,110,0
516,0021701105,2018,3,26,PHI,DEN,123,104,0
517,0021701079,2018,3,23,WAS,DEN,100,108,0
518,0021701054,2018,3,19,MIA,DEN,149,141,0
519,0021701040,2018,3,17,MEM,DEN,101,94,0
520,0021701026,2018,3,15,DEN,DET,120,113,0
521,0021701015,2018,3,13,LAL,DEN,112,103,0
522,0021700996,2018,3,11,DEN,SAC,130,104,0
523,0021700983,2018,3,9,DEN,LAL,125,116,0
524,0021700931,2018,3,2,MEM,DEN,102,108,0
525,0021700912,2018,2,27,DEN,LAC,120,122,0
526,0021700896,2018,2,25,DEN,HOU,114,119,0
527,0021700880,2018,2,23,DEN,SAS,122,119,0
528,0021700865,2018,2,15,MIL,DEN,123,134,0
529,0021700852,2018,2,13,DEN,SAS,117,109,0
530,0021700832,2018,2,10,PHX,DEN,113,123,0
531,0021700823,2018,2,9,HOU,DEN,130,104,0
532,0021700782,2018,2,3,DEN,GSW,115,108,0
533,0021700765,2018,2,1,DEN,OKC,127,124,0
534,0021700750,2018,1,30,SAS,DEN,106,104,0
535,0021700712,2018,1,25,DEN,NYK,130,118,0
536,0021700694,2018,1,22,DEN,POR,104,101,0
537,0021700671,2018,1,19,DEN,PHX,100,108,0
538,0021700662,2018,1,17,LAC,DEN,109,104,0
539,0021700633,2018,1,13,SAS,DEN,112,80,0
540,0021700625,2018,1,12,DEN,MEM,87,78,0
541,0021700597,2018,1,8,GSW,DEN,124,114,0
542,0021700585,2018,1,6,SAC,DEN,106,98,0
543,0021700574,2018,1,5,DEN,UTA,99,91,0
544,0021700563,2018,1,3,DEN,PHX,134,111,0
545,0021700536,2017,12,30,DEN,PHI,102,107,0
546,0021700510,2017,12,27,MIN,DEN,128,125,0
547,0021700503,2017,12,26,DEN,UTA,107,83,0
548,0021700489,2017,12,23,GSW,DEN,81,96,0
549,0021700478,2017,12,22,POR,DEN,85,102,0
550,0021700462,2017,12,20,DEN,MIN,104,112,0
551,0021700447,2017,12,18,OKC,DEN,95,94,0
552,0021700427,2017,12,15,DEN,NOP,117,111,0
553,0021700398,2017,12,12,DET,DEN,84,103,0
554,0021700387,2017,12,10,IND,DEN,126,116,0
555,0021700370,2017,12,8,ORL,DEN,89,103,0
556,0021700360,2017,12,6,NOP,DEN,123,114,0
557,0021700332,2017,12,2,DEN,LAL,115,100,0
558,0021700301,2017,11,28,UTA,DEN,106,77,0
559,0021700274,2017,11,24,DEN,MEM,104,92,0
560,0021700259,2017,11,22,HOU,DEN,125,95,0
561,0021700251,2017,11,20,SAC,DEN,98,114,0
562,0021700240,2017,11,19,LAL,DEN,127,109,0
563,0021700226,2017,11,17,DEN,NOP,146,114,0
564,0021700198,2017,11,13,POR,DEN,99,82,0
565,0021700185,2017,11,11,DEN,ORL,125,107,0
566,0021700168,2017,11,9,DEN,OKC,102,94,0
567,0021700135,2017,11,4,DEN,GSW,108,127,0
568,0021700127,2017,11,3,DEN,MIA,95,94,0
569,0021700114,2017,11,1,DEN,TOR,129,111,0
570,0021700094,2017,10,30,NYK,DEN,116,110,0
571,0021700047,2017,10,23,DEN,WAS,104,109,0
572,0021700035,2017,10,21,DEN,SAC,96,79,0
573,0021700010,2017,10,18,UTA,DEN,106,96,0
574,0021701204,2018,4,9,DET,TOR,98,108,0
575,0021701199,2018,4,8,MEM,DET,130,117,0
576,0021701169,2018,4,4,DET,PHI,108,115,0
577,0021701139,2018,3,31,NYK,DET,109,115,0
578,0021701124,2018,3,29,DET,WAS,103,92,0
579,0021701104,2018,3,26,DET,LAL,112,106,0
580,0021701074,2018,3,22,HOU,DET,100,96,0
581,0021701063,2018,3,20,PHX,DET,88,115,0
582,0021701057,2018,3,19,SAC,DET,90,106,0
583,0021701045,2018,3,17,POR,DET,100,87,0
584,0021701013,2018,3,13,UTA,DET,110,79,0
585,0021700966,2018,3,7,DET,TOR,119,121,0
586,0021700938,2018,3,3,MIA,DET,105,96,0
587,0021700926,2018,3,2,ORL,DET,115,106,0
588,0021700913,2018,2,28,DET,MIL,110,87,0
589,0021700901,2018,2,26,TOR,DET,123,94,0
590,0021700841,2018,2,12,DET,NOP,103,118,0
591,0021700817,2018,2,9,DET,LAC,95,108,0
592,0021700790,2018,2,5,DET,POR,111,91,0
593,0021700776,2018,2,3,DET,MIA,111,107,0
594,0021700761,2018,2,1,DET,MEM,104,102,0
595,0021700724,2018,1,27,DET,OKC,108,121,0
596,0021700702,2018,1,24,DET,UTA,95,98,0
597,0021700669,2018,1,19,DET,WAS,112,122,0
598,0021700656,2018,1,17,TOR,DET,96,91,0
599,0021700595,2018,1,8,NOP,DET,112,109,0
600,0021700580,2018,1,6,DET,HOU,108,101,0
601,0021700569,2018,1,5,PHI,DET,114,78,0
602,0021700558,2018,1,3,MIA,DET,111,104,0
603,0021700530,2017,12,30,DET,SAS,93,79,0
604,0021700516,2017,12,28,ORL,DET,102,89,0
605,0021700498,2017,12,26,DET,IND,107,83,0
606,0021700471,2017,12,22,DET,NYK,104,101,0
607,0021700438,2017,12,17,DET,ORL,114,110,0
608,0021700419,2017,12,15,IND,DET,98,104,0
609,0021700368,2017,12,8,DET,GSW,98,102,0
610,0021700359,2017,12,6,MIL,DET,104,100,0
611,0021700348,2017,12,4,SAS,DET,96,93,0
612,0021700330,2017,12,2,PHI,DET,108,103,0
613,0021700320,2017,12,1,WAS,DET,109,91,0
614,0021700303,2017,11,29,DET,PHX,131,107,0
615,0021700273,2017,11,24,OKC,DET,98,99,0
616,0021700238,2017,11,19,MIN,DET,97,100,0
617,0021700217,2017,11,17,IND,DET,107,100,0
618,0021700209,2017,11,15,MIL,DET,99,95,0
619,0021700189,2017,11,12,DET,MIA,112,103,0
620,0021700159,2017,11,8,DET,IND,114,97,0
621,0021700132,2017,11,4,DET,SAC,108,99,0
622,0021700119,2017,11,3,DET,MIL,105,96,0
623,0021700104,2017,10,31,LAL,DET,113,93,0
624,0021700091,2017,10,29,GSW,DET,107,115,0
625,0021700084,2017,10,28,LAC,DET,87,95,0
626,0021700056,2017,10,25,DET,MIN,122,101,0
627,0021700041,2017,10,23,DET,PHI,86,97,0
628,0021700030,2017,10,21,NYK,DET,107,111,0
629,0021700020,2017,10,20,WAS,DET,115,111,0
630,0021701217,2018,4,10,UTA,GSW,119,79,0
631,0021701203,2018,4,8,PHX,GSW,100,117,0
632,0021701195,2018,4,7,GSW,NOP,120,126,0
633,0021701175,2018,4,5,IND,GSW,126,106,0
634,0021701163,2018,4,3,OKC,GSW,107,111,0
635,0021701153,2018,4,1,GSW,PHX,117,107,0
636,0021701142,2018,3,31,SAC,GSW,96,112,0
637,0021701128,2018,3,29,GSW,MIL,107,116,0
638,0021701114,2018,3,27,GSW,IND,81,92,0
639,0021701102,2018,3,25,GSW,UTA,91,110,0
640,0021701056,2018,3,19,SAS,GSW,89,75,0
641,0021701044,2018,3,17,PHX,GSW,109,124,0
642,0021701033,2018,3,16,GSW,SAC,93,98,0
643,0021701019,2018,3,14,GSW,LAL,117,106,0
644,0021700994,2018,3,11,MIN,GSW,109,103,0
645,0021700984,2018,3,9,POR,GSW,125,108,0
646,0021700976,2018,3,8,GSW,SAS,110,107,0
647,0021700917,2018,2,28,WAS,GSW,101,109,0
648,0021700900,2018,2,26,NYK,GSW,111,125,0
649,0021700887,2018,2,24,GSW,OKC,112,80,0
650,0021700872,2018,2,22,GSW,LAC,134,127,0
651,0021700864,2018,2,14,POR,GSW,123,117,0
652,0021700846,2018,2,12,GSW,PHX,129,83,0
653,0021700831,2018,2,10,GSW,SAS,122,105,0
654,0021700803,2018,2,6,GSW,OKC,105,125,0
655,0021700774,2018,2,2,SAC,GSW,104,119,0
656,0021700751,2018,1,30,UTA,GSW,129,99,0
657,0021700713,2018,1,25,GSW,MIN,126,113,0
658,0021700699,2018,1,23,GSW,NYK,123,112,0
659,0021700679,2018,1,20,HOU,GSW,116,108,0
660,0021700631,2018,1,13,TOR,GSW,125,127,0
661,0021700622,2018,1,12,MIL,GSW,94,108,0
662,0021700613,2018,1,10,GSW,LAC,106,125,0
663,0021700578,2018,1,6,LAC,GSW,105,121,0
664,0021700566,2018,1,4,HOU,GSW,114,124,0
665,0021700535,2017,12,30,GSW,MEM,141,128,0
666,0021700514,2017,12,27,GSW,UTA,126,101,0
667,0021700479,2017,12,22,GSW,LAL,113,106,0
668,0021700464,2017,12,20,GSW,MEM,97,84,0
669,0021700450,2017,12,18,LAL,GSW,114,116,0
670,0021700395,2017,12,11,GSW,POR,111,104,0
671,0021700346,2017,12,4,NOP,GSW,115,125,0
672,0021700335,2017,12,3,MIA,GSW,95,123,0
673,0021700318,2017,12,1,ORL,GSW,112,133,0
674,0021700312,2017,11,29,LAL,GSW,123,127,0
675,0021700296,2017,11,27,GSW,SAC,106,110,0
676,0021700284,2017,11,25,GSW,NOP,110,95,0
677,0021700263,2017,11,22,OKC,GSW,108,91,0
678,0021700231,2017,11,18,PHI,GSW,116,124,0
679,0021700199,2017,11,13,GSW,ORL,110,100,0
680,0021700184,2017,11,11,GSW,PHI,135,114,0
681,0021700163,2017,11,8,GSW,MIN,125,101,0
682,0021700148,2017,11,6,GSW,MIA,97,80,0
683,0021700117,2017,11,2,SAS,GSW,92,112,0
684,0021700100,2017,10,30,LAC,GSW,113,141,0
685,0021700075,2017,10,27,GSW,WAS,120,117,0
686,0021700063,2017,10,25,GSW,TOR,117,112,0
687,0021700033,2017,10,21,MEM,GSW,111,101,0
688,0021700025,2017,10,20,NOP,GSW,120,128,0
689,0021700002,2017,10,17,GSW,HOU,121,122,0
690,0021701230,2018,4,11,SAC,HOU,96,83,0
691,0021701218,2018,4,10,LAL,HOU,99,105,0
692,0021701194,2018,4,7,HOU,OKC,102,108,0
693,0021701177,2018,4,5,HOU,POR,96,94,0
694,0021701161,2018,4,3,HOU,WAS,120,104,0
695,0021701145,2018,4,1,SAS,HOU,100,83,0
696,0021701132,2018,3,30,HOU,PHX,104,103,0
697,0021701091,2018,3,24,HOU,NOP,114,91,0
698,0021701064,2018,3,20,POR,HOU,111,115,0
699,0021701048,2018,3,18,MIN,HOU,120,129,0
700,0021701036,2018,3,17,NOP,HOU,101,107,0
701,0021701023,2018,3,15,HOU,LAC,101,96,0
702,0021701001,2018,3,12,HOU,SAS,109,93,0
703,0021700979,2018,3,9,TOR,HOU,108,105,0
704,0021700968,2018,3,7,MIL,HOU,99,110,0
705,0021700960,2018,3,6,OKC,HOU,112,122,0
706,0021700921,2018,2,28,LAC,HOU,92,105,0
707,0021700905,2018,2,26,UTA,HOU,85,96,0
708,0021700877,2018,2,23,HOU,MIN,120,102,0
709,0021700860,2018,2,14,HOU,SAC,100,91,0
710,0021700849,2018,2,13,MIN,HOU,108,126,0
711,0021700806,2018,2,7,MIA,HOU,101,109,0
712,0021700764,2018,2,1,SAS,HOU,91,102,0
713,0021700748,2018,1,30,HOU,ORL,114,107,0
714,0021700732,2018,1,28,HOU,PHX,113,102,0
715,0021700720,2018,1,26,NOP,HOU,115,113,0
716,0021700689,2018,1,22,HOU,MIA,99,90,0
717,0021700665,2018,1,18,HOU,MIN,116,98,0
718,0021700648,2018,1,15,LAC,HOU,113,102,0
719,0021700626,2018,1,12,PHX,HOU,95,112,0
720,0021700608,2018,1,10,HOU,POR,121,112,0
721,0021700554,2018,1,3,ORL,HOU,98,116,0
722,0021700540,2017,12,31,HOU,LAL,148,142,0
723,0021700521,2017,12,29,WAS,HOU,121,103,0
724,0021700496,2017,12,25,OKC,HOU,112,107,0
725,0021700475,2017,12,22,HOU,LAC,118,128,0
726,0021700459,2017,12,20,HOU,LAL,116,122,0
727,0021700445,2017,12,18,HOU,UTA,120,99,0
728,0021700433,2017,12,16,HOU,MIL,115,111,0
729,0021700428,2017,12,15,HOU,SAS,124,109,0
730,0021700392,2017,12,11,HOU,NOP,130,123,0
731,0021700384,2017,12,9,POR,HOU,117,124,0
732,0021700366,2017,12,7,UTA,HOU,101,112,0
733,0021700338,2017,12,3,LAL,HOU,95,118,0
734,0021700308,2017,11,29,HOU,IND,118,97,0
735,0021700282,2017,11,25,HOU,NYK,117,102,0
736,0021700232,2017,11,18,MEM,HOU,83,105,0
737,0021700216,2017,11,16,PHX,HOU,116,142,0
738,0021700202,2017,11,14,HOU,TOR,113,129,0
739,0021700190,2017,11,12,IND,HOU,95,118,0
740,0021700180,2017,11,11,HOU,MEM,111,96,0
741,0021700140,2017,11,5,HOU,UTA,137,110,0
742,0021700111,2017,11,1,NYK,HOU,97,119,0
743,0021700095,2017,10,30,HOU,PHI,107,115,0
744,0021700080,2017,10,28,MEM,HOU,103,89,0
745,0021700057,2017,10,25,PHI,HOU,104,105,0
746,0021700043,2017,10,23,HOU,MEM,90,98,0
747,0021700013,2017,10,18,SAC,HOU,100,105,0
748,0021701187,2018,4,6,TOR,IND,92,73,0
749,0021701146,2018,4,1,LAC,IND,104,111,0
750,0021701127,2018,3,29,SAC,IND,103,106,0
751,0021701096,2018,3,25,IND,MIA,113,107,0
752,0021701078,2018,3,23,IND,LAC,109,104,0
753,0021700809,2018,3,21,NOP,IND,96,92,0
754,0021701051,2018,3,19,IND,LAL,110,100,0
755,0021701035,2018,3,17,WAS,IND,109,102,0
756,0021701020,2018,3,15,IND,TOR,99,106,0
757,0021701005,2018,3,13,PHI,IND,98,101,0
758,0021700965,2018,3,7,IND,UTA,84,104,0
759,0021700951,2018,3,5,IND,MIL,92,89,0
760,0021700945,2018,3,4,WAS,IND,95,98,0
761,0021700932,2018,3,2,MIL,IND,96,103,0
762,0021700836,2018,2,11,IND,NYK,121,113,0
763,0021700791,2018,2,5,IND,WAS,102,111,0
764,0021700777,2018,2,3,IND,PHI,100,92,0
765,0021700753,2018,1,31,IND,MEM,105,101,0
766,0021700725,2018,1,27,IND,ORL,114,112,0
767,0021700703,2018,1,24,IND,PHX,116,101,0
768,0021700686,2018,1,21,SAS,IND,86,94,0
769,0021700673,2018,1,19,LAL,IND,99,86,0
770,0021700666,2018,1,18,POR,IND,100,86,0
771,0021700647,2018,1,15,UTA,IND,94,109,0
772,0021700636,2018,1,14,PHX,IND,97,120,0
773,0021700604,2018,1,10,IND,MIA,106,114,0
774,0021700591,2018,1,8,IND,MIL,109,96,0
775,0021700561,2018,1,3,MIL,IND,122,101,0
776,0021700538,2017,12,31,IND,MIN,90,107,0
777,0021700404,2017,12,13,IND,OKC,95,100,0
778,0021700340,2017,12,4,IND,NYK,115,97,0
779,0021700319,2017,12,1,TOR,IND,120,115,0
780,0021700290,2017,11,27,IND,ORL,121,109,0
781,0021700271,2017,11,24,IND,TOR,107,104,0
782,0021700243,2017,11,20,ORL,IND,97,105,0
783,0021700235,2017,11,19,MIA,IND,95,120,0
784,0021700208,2017,11,15,MEM,IND,113,116,0
785,0021700150,2017,11,7,IND,NOP,112,117,0
786,0021700142,2017,11,5,NYK,IND,108,101,0
787,0021700121,2017,11,3,PHI,IND,121,110,0
788,0021700101,2017,10,31,IND,SAC,101,83,0
789,0021700086,2017,10,29,IND,SAS,97,94,0
790,0021700060,2017,10,25,OKC,IND,114,96,0
791,0021700052,2017,10,24,MIN,IND,107,130,0
792,0021700029,2017,10,21,MIA,IND,112,108,0
793,0021700018,2017,10,20,IND,POR,96,114,0
794,0021701228,2018,4,11,LAC,LAL,100,115,0
795,0021701212,2018,4,9,LAC,NOP,100,113,0
796,0021701179,2018,4,5,UTA,LAC,117,95,0
797,0021701168,2018,4,3,LAC,SAS,113,110,0
798,0021701137,2018,3,30,POR,LAC,105,96,0
799,0021701122,2018,3,28,PHX,LAC,99,111,0
800,0021701115,2018,3,27,LAC,MIL,105,98,0
801,0021701097,2018,3,25,TOR,LAC,106,117,0
802,0021701070,2018,3,21,MIL,LAC,120,127,0
803,0021701060,2018,3,20,MIN,LAC,123,109,0
804,0021701049,2018,3,18,LAC,POR,109,122,0
805,0021701032,2018,3,16,OKC,LAC,121,113,0
806,0021700991,2018,3,10,LAC,ORL,113,105,0
807,0021700964,2018,3,6,LAC,NOP,116,121,0
808,0021700935,2018,3,2,LAC,NYK,128,105,0
809,0021700881,2018,2,23,PHX,LAC,117,128,0
810,0021700828,2018,2,10,PHI,LAC,112,98,0
811,0021700752,2018,1,30,LAC,POR,96,104,0
812,0021700733,2018,1,28,NOP,LAC,103,112,0
813,0021700718,2018,1,26,MEM,LAC,100,109,0
814,0021700695,2018,1,22,LAC,MIN,118,126,0
815,0021700681,2018,1,20,UTA,LAC,125,113,0
816,0021700628,2018,1,13,LAC,SAC,126,105,0
817,0021700616,2018,1,11,SAC,LAC,115,121,0
818,0021700567,2018,1,4,LAC,OKC,117,127,0
819,0021700553,2018,1,2,LAC,MEM,113,105,0
820,0021700529,2017,12,29,LAL,LAC,106,121,0
821,0021700505,2017,12,26,LAC,SAC,122,95,0
822,0021700487,2017,12,23,MEM,LAC,115,112,0
